104.55,104.02,104.1,103.94,103.14,102.86,101.4,101.1,99.96,99.13,99.36,101.55,103.78,102.85,101.45,97.43,96.82,96.88,96.8,99.16,100.34,100.34,101.42,101.74,102.58,102.51,102.54,102.43,102.6,102.97,102.99,102.19,102.59,103.26,102.86,103.48,104.36,106.17,107.15,107.45,105.92,105.64,106.78,108.52,108.68,109.23,111.08,114.6,117.47,115.66,115.2,115,115.71,118.29,118.81,120.91,118.81,115.18,114.8,113.73,113.65,114.93,116.33,115.97,115.7,116.32,116.67,115.39,114.63,114.18,114.4,114.27,114.06,115.69,116.38,116.94,119.68,118.77,118.98,119.59,120.83,122.68,123.28,121.96,122.48,123.48,125.51,126.37,126.23,127.15,127.55,125.33,125.88,126.17,126.8,126.31,127.95,128.67,128.33,128.06,126.36,124.96,123.3,124.77,125.42,126.28,124.68,123.54,122.02,122.4,122.17,120.97,116.71,116.7,117.95,119.55,118.24,115.57,114.72,112.76,111.11,111.97,113.45,114.28,116.57,115.72,114.61,114.7,114.05,112.69,109.59,107.79,108.65,108.91,108.87,110.33,110.63,111.9,112.6,111.46,112.14,113.4,113.36,111.94,110.85,111.1,111.78,111.49,109.52,111.21,111.16,110.35,109.91,109.62,108.34,107.05,108.47,108.28,108.39,107.3,106.83,106.69,105.12,105.03,103.52,101.29,99.8,100.25,99.66,98.29,96.72,96.44,97.16,97.78,97.17,99.12,101.19,106.85,107.89,105.98,107.09,110.03,110.61,107.97,105.07,104.65,104.18,102.73,101.83,100.39,99.72,99.61,100.09,101.1,100.49,99.95,102.91,103.58,101.8,100.78,99.55,96.42,96.37,96.95,95.97,95.19,94.69,93.45,93.68,93.61,93,93.44,95.96,96.45,96.87,97.3,96.92,95.44,96.3,96.65,98.33,99.7,99.11,98.41,96.87,96.34,96.59,95.44,95.68,96.69,97.77,97.26,97.96,98.69,99.27,98.87,98.38,97.02,97.55,97.49,98.63,99.1,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
100.11,101.09,102.42,103.21,103,103.78,102.78,101.83,99.68,99.55,102.8,107.19,104.41,103.44,101.32,99.22,99.76,100.01,100.99,103.61,104.25,103.6,102.84,103.48,104.37,104.82,105.73,106.32,105.89,104.96,105.4,104.59,103.66,101.94,100.72,102.82,101.9,102.58,104.16,103.24,103.64,104.57,106.55,107.29,107.57,106.62,105.6,108.93,110.2,108.57,109.12,108.75,108.01,107.25,107.53,107.04,102.32,99.74,98.25,96.87,94.53,92.6,94.12,94.51,95.72,96.38,97.25,95.81,94.26,92.42,92.56,92.28,91.61,93.52,93.9,93.66,94.61,94.09,94.93,96.01,96.74,97.13,96.68,96.52,96.12,96.27,98.05,97.06,96.01,98.5,100.12,99.01,99.05,100.57,100.56,100.3,100.1,100.59,101,101.31,101.18,100.51,98.91,98.95,98.83,100.74,99.26,100.68,100.14,100.48,100.76,99.64,96.86,96.24,96.74,97.14,96.39,94.99,94.97,94.44,93.28,93.98,95.14,94.89,95.8,96.05,96.51,97.67,97.87,97.83,96.59,95.92,96.36,95.56,96.08,95.86,95.75,96.78,96.76,95.19,92.8,91.19,91.77,90.7,90.74,93.72,92.42,92.15,92.01,93.55,93.41,92.85,92.61,92.98,92.28,91.65,92.28,91.81,91.43,90.42,90.07,89.93,89.6,90.41,90.4,92.21,91.54,92.29,92.22,92.87,94.79,96.27,94.33,91.31,92.42,93.07,93.76,96.19,98.37,97.8,96.49,95.35,97.41,98.23,98.82,97.06,96.11,96.75,97.03,97.04,95.87,96.62,98.59,100.1,99.99,99.46,101.4,102.41,101.74,101.66,100.77,98.18,97.84,97.86,97.99,97.79,97.01,94.56,95.64,95.77,96.79,97.05,99.25,100.67,102.35,103.7,102.62,101.44,102.93,104.17,105.4,106.55,107.86,108.27,107.8,107.71,107.74,108.59,108.71,107.66,108.74,108.71,107.33,104.31,104.31,103.79,103.93,103.1,102.77,103.39,103.31,103.67,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
97.97,97.73,96.81,96.59,97.86,97.9,98.7,99.55,100.1,102.12,107.14,108.54,107.64,105.54,99.54,95.81,97.03,98.05,100.07,103.09,105.17,104.8,104.61,104.65,108.87,109.24,109.31,109.58,109.81,110.98,111.34,111.2,111.4,112.06,111.86,113.28,115.82,118.04,119.18,119.21,117.55,117.86,112.61,109.4,99.49,94.9,97.71,93.3,86.5,90.66,94.42,95.39,95.08,95.44,92.88,91.19,87.76,86.33,93.44,94.64,97.54,97.8,98.77,99.93,101.25,101.76,100.64,96.47,93.62,93.03,92.99,92.2,95.71,96.71,95.44,95.05,95.34,92.74,90.04,89.76,88.37,84.99,83.89,84.46,83.96,88.63,89.46,87.12,86.69,86.04,84.34,85.06,85.55,85.65,86.07,87.44,89.53,89.72,89.72,89.36,89.79,87.46,85.94,84.73,84.51,83.94,82.38,82,80.6,79.86,79.17,82.04,80.87,80.26,80.11,78.56,77.43,75.99,75.52,74.79,74.09,73.16,73.68,74.17,75.6,75.65,76.53,77.24,76.66,75.75,74.64,74.45,75.76,76.97,77.13,77.96,78.58,78.89,79.04,78.5,78.35,80.21,83.37,84.78,85.25,87.5,88.4,86.98,83.95,83.89,85.51,86.98,88.9,90.11,89.63,89.46,91.68,92.29,91.12,91.86,93.73,95.53,96.35,94.58,93.99,96.53,97.49,102.16,103.89,103.39,99.81,99.32,97.98,96.39,95.5,97.81,95.37,95.09,94.84,95.19,97.93,99.29,98.69,98.14,97.48,96.21,95.52,94.4,93.68,95.24,94.65,96.91,97.72,98.17,99.07,101.87,100.91,100.24,98.91,100.29,101.11,100.13,100.77,100.8,99.34,100.96,100.49,100.32,99.75,99.49,100.32,100.37,100.51,100.79,101.68,101.39,101.33,102.42,102.7,103.7,103.93,105.96,108.41,107.59,106.89,107.23,108.75,108.76,110.85,111.82,112.79,112.15,112.59,108.7,108.57,106.79,107.48,107.86,108.06,107.96,107.16,106.88,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
68.27,67.45,67.31,67.92,67.45,67.57,66.96,66.77,68.23,68.93,69.23,69.72,70.97,71.05,71.01,71.25,72.85,74.28,72.28,71.96,73.86,74.05,73.88,74.44,77.51,77.53,77.7,78.49,78.73,78.1,77.2,76.46,77.02,77.48,77.66,78.84,80.63,81.64,81.82,81.84,80.56,80.84,78.62,78.57,78.51,79.13,77.82,80.5,84.84,85.36,87.84,88.73,87.62,87.47,87.6,84.27,81.73,81.97,85.05,83.97,84.66,81.63,80.9,81.27,83.45,84.74,85.89,82.9,81.76,80.8,80.85,84.22,86.81,88.46,91.46,89.91,88.35,87.6,90.53,91.72,92.15,91.29,93.28,94.94,97.6,99.47,101.55,104.49,107.67,109.95,103.2,98.29,98.06,100.97,103.57,104.94,105.2,103.16,103.55,104.45,101.53,98.49,92.99,92.52,92.85,93.66,95.87,95.27,94.45,92.35,88.77,89.74,90.15,88.16,87.46,87.96,86.14,84.6,84.37,84.45,84.06,81.41,82.2,82.05,83.58,86.76,89.37,89.52,90.84,92.6,94.63,97.55,98.78,100.14,99.35,95.58,94.82,96.21,95.11,96.27,99.13,98.91,97.29,99.88,101.08,101.02,98.56,98.13,99.57,96.18,97.02,99.46,97.95,99.28,101.33,101.35,99.84,99.48,99.97,102.09,103.13,102.12,103.13,101.31,102.6,105.24,107.45,108.9,109.55,110.1,112.53,116.08,117.37,117.95,122.01,119.11,115.7,108.42,104.34,99.65,95.03,86.79,88.33,92.06,93.08,91.56,96.48,99.73,99.4,98.35,99.71,99.49,101.07,101.1,103.49,103.13,97.38,95.85,97.26,98.77,100.04,101.81,101.13,98.98,102.92,102.08,100.51,102.28,103.24,102.13,101.03,97.96,92.2,92.48,91.11,89.65,91.71,96.11,96.91,96.08,93.23,93.23,94.72,96.09,95.57,96.64,96.03,97.31,97.28,96.63,95.91,96.92,95.73,94.02,94.72,95.81,95.27,96.91,96.87,97.66,98.17,98.28,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
92.37,92.31,91.38,91.95,91.47,91.53,93.37,93.87,93.86,94.14,94.19,93.92,95.46,96.15,97.82,97.44,96.18,95.53,95.76,96.11,95.47,95.91,95.98,94.85,95.69,95.48,95.56,95.99,95.37,95.35,96,96.96,96.6,96.75,96.91,96.27,96.87,95.6,95.54,95.41,95.42,94.5,93.36,92.71,92.99,93.19,93.87,94.09,94.22,93.62,93.57,94.02,95.17,95.46,95.58,95.89,96.28,96.94,96.96,97.22,96.87,96.3,96.05,95.78,95.67,95.27,95.14,95.16,94.52,94.97,94.65,94.01,93.74,92.87,92.26,92.75,92.69,93.85,93.8,92.94,91.92,91.86,92.63,93.73,95.17,94.7,94.94,94.82,94.65,94.39,94.85,95.43,95.41,95.83,96.06,96.14,96.01,95.39,95.4,95.72,96.81,97.95,98.84,98.61,98.33,98.78,99.63,99.73,100.51,100.48,100.33,100.93,102.57,102.56,102.04,101.52,101.35,102.2,102.39,103.01,103.35,102.9,102.14,101.94,102.61,102.75,102.84,102.18,102.05,102.55,103.43,103.61,103.15,102.37,102.44,102.33,102.23,101.33,101.72,101.72,101.31,101.31,101.54,101.46,101.35,100.97,102.13,102.26,102.9,102.96,102.79,102.43,102.86,102.64,102.83,103.01,102.67,102.42,103.47,103.9,103.75,103.42,103.39,102.74,103.16,103.31,103.55,103.28,103.4,102.86,104.55,104.66,104.27,104.26,103.59,102.47,102.66,101.93,101.62,102.86,102.62,101.99,103.33,102.84,102.7,102.84,102.58,101.96,102.59,102.62,102.63,102.18,101.34,100.43,100.83,100.28,99.41,99.04,99.88,99.38,99.53,100.5,100.07,99.31,99.93,99.82,101.25,101.49,101.14,101,100.77,100.22,100.6,101.41,100.99,100.34,100.4,100.2,100.85,100.57,99.95,99.7,99.14,98.54,99.35,99.47,99.11,99.35,98.89,98.72,99.58,99.59,99.67,100.12,99.94,99.34,99.85,99.96,99.69,100.23,99.3,98.86,,,,,,,,,,,,,,
#N/A Invalid Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
